year,naics,l_w
2008,11,1.2306658878504673
2008,113,1.2555691180958193
2008,21,1.1608295738948846
2008,211,1.1752217724571528
2008,212,1.2179442629786643
2008,213,1.1148089171974522
2008,22,1.3788770776559671
2008,23,1.1911569331444822
2008,31-33,1.25941087274408
2008,33,1.2542075500534924
2008,321,1.2745274527452746
2008,327,1.2490107913669064
2008,331,1.2601939523518633
2008,332,1.2159220691971784
2008,333,1.2210669798871827
2008,334,1.2091340484344193
2008,335,1.3400616399704823
2008,3361,1.2950542969862122
2008,337,1.226505890812545
2008,339,1.3929903969661752
2008,313,1.251044083526682
2008,315,1.264947954490438
2008,322,1.2464462545919182
2008,323,1.2235584218512898
2008,324,1.50584876116791
2008,325,1.297530438949875
2008,326,1.2447924775041255
2008,42,1.1573663530993223
2008,44-45,1.208727251668573
2008,481,1.3137946382716472
2008,482,1.285651325316376
2008,483,1.261672546171405
2008,484,1.2331256063271783
2008,485,1.2032731102649274
2008,486,1.1743299729530365
2008,487,1.2035758508123522
2008,493,1.2010736944851146
2008,51,1.2043441704035875
2008,511,1.18815076333246
2008,512,1.211745833704661
2008,513,1.2144014152049276
2008,514,1.2068883704377398
2008,52,1.1835405347924441
2008,521,1.1897029773663041
2008,523,1.1617152526399213
2008,524,1.2021847119590736
2008,525,1.2273567467652495
2008,53,1.153073594883264
2008,531,1.1530673876154045
2008,532,1.1530901024934985
2008,54,1.1605754153201986
2008,5411,1.1855021815784792
2008,5415,1.1501560602100278
2008,55,1.1973347917433776
2008,56,1.1777112838453492
2008,561,1.177338036790052
2008,562,1.182758808473561
2008,61,1.1914215731413103
2008,62,1.2148706267845724
2008,621,1.2172583106628625
2008,624,1.2039331804333686
2008,71,1.1557944528058481
2008,711,1.140359710217896
2008,713,1.1720174045981067
2008,72,1.160542910722165
2008,721,1.1556665372533794
2008,722,1.1622602577966712
2008,81,1.1750323010062254
2009,11,1.256845856845857
2009,113,1.3449395341287234
2009,21,1.1769542833233277
2009,211,1.1936228138987588
2009,212,1.203969626343884
2009,213,1.1408711306696004
2009,22,1.3696204606934994
2009,23,1.1999374543938288
2009,31-33,1.2643851999878888
2009,33,1.2637486260162791
2009,321,1.2444495307850767
2009,327,1.2283102553007357
2009,331,1.2662379421221865
2009,332,1.236254007752309
2009,333,1.2423845287900936
2009,334,1.2108427585643706
2009,335,1.3939881910896403
2009,3361,1.2813451573267802
2009,337,1.225050141780206
2009,339,1.419645480364313
2009,313,1.21744485499944
2009,315,1.230118928213211
2009,322,1.226237133382144
2009,323,1.197968873648114
2009,324,1.555114763389062
2009,325,1.2955338075558083
2009,326,1.2262158703071673
2009,42,1.1598728849952762
2009,44-45,1.2052243831654812
2009,481,1.2978276877761414
2009,482,1.2922728520450177
2009,483,1.276056338028169
2009,484,1.2595939726840855
2009,485,1.2108370400323494
2009,486,1.1754847977016998
2009,487,1.223300581511931
2009,493,1.2516241299303945
2009,51,1.243882052702382
2009,511,1.221821033783684
2009,512,1.2557464538177052
2009,513,1.266826352717864
2009,514,1.2118236553925728
2009,52,1.1776801602379499
2009,521,1.1752858958068615
2009,523,1.167337469579868
2009,524,1.1896947193673886
2009,525,1.2295719844357977
2009,53,1.1835683699685984
2009,531,1.1851226226226226
2009,532,1.179322306358137
2009,54,1.1657492621002499
2009,5411,1.1864982004085558
2009,5415,1.1560941567606562
2009,55,1.1994808640729098
2009,56,1.1930714925256125
2009,561,1.1926181878091897
2009,562,1.1987853568014395
2009,61,1.2287342895035
2009,62,1.21811134950218
2009,621,1.2114180478821364
2009,624,1.217772173739921
2009,71,1.171391944668038
2009,711,1.1569287419809557
2009,713,1.1869450889404485
2009,72,1.1606052637869624
2009,721,1.1561575497418644
2009,722,1.1620735866672594
2009,81,1.1836071020453367
2010,11,1.2292694525352197
2010,113,1.27894263890969
2010,21,1.1724780906209211
2010,211,1.1881192383906263
2010,212,1.2049992817123976
2010,213,1.1351512101386283
2010,22,1.3829108748977923
2010,23,1.2064653568896657
2010,31-33,1.258172405035844
2010,33,1.25030959079079
2010,321,1.2464816416384936
2010,327,1.2347474970960783
2010,331,1.2393869019972132
2010,332,1.2138064174619732
2010,333,1.2299548370205524
2010,334,1.19161688205148
2010,335,1.3998945248825392
2010,3361,1.2596089008766014
2010,337,1.2089368482039398
2010,339,1.4070361445783133
2010,313,1.2169895346248052
2010,315,1.2277053741396984
2010,322,1.2279621054420324
2010,323,1.2062581003517867
2010,324,1.554200926188451
2010,325,1.3076209450519367
2010,326,1.227830878601313
2010,42,1.1623135695959852
2010,44-45,1.2009920580188431
2010,481,1.3202912064266246
2010,482,1.295872525621227
2010,483,1.2801963294921042
2010,484,1.2637322329206786
2010,485,1.2210133418043203
2010,486,1.1816763263486403
2010,487,1.219632337004709
2010,493,1.2434508193604805
2010,51,1.2173844903076667
2010,511,1.1884561689256006
2010,512,1.2250230152119592
2010,513,1.2451640470718666
2010,514,1.194641964869124
2010,52,1.1810266160479053
2010,521,1.1770568092018614
2010,523,1.174626491128208
2010,524,1.1910580634024241
2010,525,1.3014018691588785
2010,53,1.1795171959175323
2010,531,1.1800698760164487
2010,532,1.1779828326180257
2010,54,1.1552701804022967
2010,5411,1.1712874064165355
2010,5415,1.1452151253861131
2010,55,1.2199476954305999
2010,56,1.2012666860013952
2010,561,1.1798552319674906
2010,562,1.468700433541292
2010,61,1.2258955720458546
2010,62,1.2173135072703634
2010,621,1.210006914706489
2010,624,1.2237799211715321
2010,71,1.1654189419294227
2010,711,1.144970915457164
2010,713,1.1875573219199023
2010,72,1.1585960426804518
2010,721,1.1573600197865337
2010,722,1.1589914449609335
2010,81,1.163334371014551
2011,11,1.2345975116174486
2011,113,1.2887685290763968
2011,21,1.1563972166597034
2011,211,1.1729090073529411
2011,212,1.189607843137255
2011,213,1.1228527552587408
2011,22,1.3947878906632702
2011,23,1.200972391280292
2011,31-33,1.2500524186236286
2011,33,1.2417557894014042
2011,321,1.2696602889496291
2011,327,1.2404329761644435
2011,331,1.2325706930199727
2011,332,1.215754714248472
2011,333,1.2248432763339907
2011,334,1.1850791605301914
2011,335,1.3742320283420781
2011,3361,1.2475602516917963
2011,337,1.209943957465153
2011,339,1.3971732768818879
2011,313,1.2079947287502746
2011,315,1.221040011988611
2011,322,1.2343664115682211
2011,323,1.2155079461816136
2011,324,1.5023540907879542
2011,325,1.3024880555305147
2011,326,1.242352398827752
2011,42,1.16639125970609
2011,44-45,1.206302811417001
2011,481,1.3103022207380197
2011,482,1.3040146909827761
2011,483,1.2817243472981177
2011,484,1.273352376716898
2011,485,1.2259950528446144
2011,486,1.1898734177215189
2011,487,1.2147395171537485
2011,493,1.2128095394857163
2011,51,1.21683895411385
2011,511,1.1899158747256044
2011,512,1.228445908841296
2011,513,1.242651224984702
2011,514,1.196578799775659
2011,52,1.1816784284996162
2011,521,1.1822400713966978
2011,523,1.174718149763385
2011,524,1.1876618024355983
2011,525,1.3486842105263157
2011,53,1.1572342091526013
2011,531,1.1572765072765072
2011,532,1.1571654951038153
2011,54,1.1608530504520873
2011,5411,1.186343863501985
2011,5415,1.145262653871476
2011,55,1.1818777943368108
2011,56,1.189626629615396
2011,561,1.189558370557506
2011,562,1.1904979907421538
2011,61,1.2288573221151526
2011,62,1.2211796743789305
2011,621,1.2118641353871593
2011,624,1.2219702293490067
2011,71,1.1649730594977776
2011,711,1.1490695181285906
2011,713,1.1822322784244843
2011,72,1.1604493288813214
2011,721,1.1607394302632055
2011,722,1.1603619962511715
2011,81,1.1647092607284177
2012,11,1.2403674933546671
2012,113,1.3170699193494635
2012,21,1.1766380285168385
2012,211,1.1964359009440415
2012,212,1.211608687295791
2012,213,1.1415929203539823
2012,22,1.3244731346117333
2012,23,1.2014039603765345
2012,31-33,1.2501598580978182
2012,33,1.2413453145057767
2012,321,1.2538392050587173
2012,327,1.2341638513513513
2012,331,1.2318497474747474
2012,332,1.217461666059797
2012,333,1.2286131183991107
2012,334,1.186358807666815
2012,335,1.371274994624812
2012,3361,1.2542425245503697
2012,337,1.2092535644394744
2012,339,1.3755281794917573
2012,313,1.2173723264949803
2012,315,1.2366747425802544
2012,322,1.2290778645283815
2012,323,1.2116660348749053
2012,324,1.505785678349824
2012,325,1.295558316957577
2012,326,1.238185854741516
2012,42,1.1632502636963236
2012,44-45,1.196027769506531
2012,481,1.314476412649041
2012,482,1.2882882882882882
2012,483,1.270647537805351
2012,484,1.2650023309273877
2012,485,1.2280034448112531
2012,486,1.1834589101103907
2012,487,1.217268377555459
2012,493,1.2201542416452442
2012,51,1.2109755064366392
2012,511,1.1821643312265226
2012,512,1.216439454691259
2012,513,1.2411537947323856
2012,514,1.192042070582272
2012,52,1.173828805415989
2012,521,1.1702641877584505
2012,523,1.1713184591189534
2012,524,1.1792129627091887
2012,525,1.4428969359331476
2012,53,1.163120495174492
2012,531,1.162228947441486
2012,532,1.1655722684584255
2012,54,1.153736453915459
2012,5411,1.1816479400749065
2012,5415,1.1356853863665852
2012,55,1.1735049307880214
2012,56,1.184463155264327
2012,561,1.1839236650340461
2012,562,1.191597551342812
2012,61,1.247250836533929
2012,62,1.218686841858971
2012,621,1.209096408275617
2012,624,1.2169957302920023
2012,71,1.166307690223649
2012,711,1.1512615994161193
2012,713,1.1825873593366614
2012,72,1.1688710351361302
2012,721,1.1670190274841437
2012,722,1.1694518262495177
2012,81,1.1687524743252369
2013,11,1.231377885293821
2013,113,1.2761372204071375
2013,21,1.175148271009248
2013,211,1.1968920428411853
2013,212,1.2105125864092865
2013,213,1.139536259316219
2013,22,1.3648519400633874
2013,23,1.2042158652115071
2013,31-33,1.248875200533953
2013,33,1.2374650444741455
2013,321,1.2483084296588667
2013,327,1.2270688952303301
2013,331,1.22807924888606
2013,332,1.212436679829285
2013,333,1.2258916228918995
2013,334,1.1811946902654866
2013,335,1.3740480253027592
2013,3361,1.2487631318554075
2013,337,1.207340935159571
2013,339,1.3678354100260794
2013,313,1.2291399229781772
2013,315,1.2508014043657456
2013,322,1.223662817359403
2013,323,1.2020512335759523
2013,324,1.551781690728532
2013,325,1.2918723862539687
2013,326,1.23040511464929
2013,42,1.1636036089836421
2013,44-45,1.2059732730037187
2013,481,1.2998491249245625
2013,482,1.3036241934511246
2013,483,1.2937629545882796
2013,484,1.2793536080395775
2013,485,1.2353187626562392
2013,486,1.202729044834308
2013,487,1.2076601256848776
2013,493,1.188851560716266
2013,51,1.198361039765074
2013,511,1.1681287064764254
2013,512,1.2178526074310763
2013,513,1.2318471057577123
2013,514,1.173784289276808
2013,52,1.1758268353186425
2013,521,1.1705092773254788
2013,523,1.174799505940887
2013,524,1.1819456427955133
2013,525,1.2580645161290323
2013,53,1.1615499575099877
2013,531,1.1608456246451255
2013,532,1.1635517526082715
2013,54,1.157671691719712
2013,5411,1.186159932813243
2013,5415,1.139479973675399
2013,55,1.187551824212272
2013,56,1.1855403675075586
2013,561,1.1848697755445816
2013,562,1.1946259631327416
2013,61,1.2362550605772613
2013,62,1.2255010629539058
2013,621,1.2179283253891913
2013,624,1.2278669286610993
2013,71,1.1761427709737484
2013,711,1.1689616767073356
2013,713,1.183828930543842
2013,72,1.1628268134460389
2013,721,1.16041257040024
2013,722,1.1635723695043636
2013,81,1.1653899516882014
2014,11,1.242679864446449
2014,113,1.2982956232555378
2014,21,1.1645154233209363
2014,211,1.1898504208805183
2014,212,1.2025283461488336
2014,213,1.1276087013020766
2014,22,1.364920306429946
2014,23,1.2098186921776988
2014,31-33,1.246696571455661
2014,33,1.231393882360201
2014,321,1.2445557910965503
2014,327,1.2300642932540062
2014,331,1.2205092805645037
2014,332,1.2030719523430893
2014,333,1.2169811320754718
2014,334,1.176049011674951
2014,335,1.3620766578787264
2014,3361,1.2464371003774748
2014,337,1.2008722421754745
2014,339,1.3703662098404852
2014,313,1.2408586688578471
2014,315,1.2590252707581226
2014,322,1.2236555605768045
2014,323,1.2021738116340905
2014,324,1.5713461379935703
2014,325,1.2883585965656137
2014,326,1.2311246271711795
2014,42,1.1646012565997637
2014,44-45,1.1962057100751973
2014,481,1.2937543696108134
2014,482,1.2738972610273898
2014,483,1.2499124956247814
2014,484,1.253223221633484
2014,485,1.2067625340069956
2014,486,1.1861807685368935
2014,487,1.18053642861827
2014,493,1.1590119997563502
2014,51,1.2032834322263377
2014,511,1.1719949129500504
2014,512,1.2205904560555723
2014,513,1.2380563846005197
2014,514,1.1832577574131669
2014,52,1.1700963448072073
2014,521,1.1722937384122702
2014,523,1.1592496021481409
2014,524,1.1783763098133406
2014,525,1.2134831460674158
2014,53,1.1573211718270648
2014,531,1.1568999516315064
2014,532,1.1585101169222152
2014,54,1.1523735706451508
2014,5411,1.1826604765833921
2014,5415,1.1346275361472333
2014,55,1.1653422635940516
2014,56,1.191022390277523
2014,561,1.1904711810916742
2014,562,1.198593374051453
2014,61,1.2554094217984981
2014,62,1.2172053524501285
2014,621,1.2082493286058948
2014,624,1.2215109826291202
2014,71,1.1725948016681214
2014,711,1.1604462806059332
2014,713,1.1857232942363476
2014,72,1.1634386130162189
2014,721,1.1680967053804219
2014,722,1.162024757912508
2014,81,1.1603363145740568
2015,11,1.2406490514240893
2015,113,1.2920139080523207
2015,21,1.1757320569263847
2015,211,1.191454093378764
2015,212,1.2162344223644326
2015,213,1.1394803672592304
2015,22,1.3515329839650398
2015,23,1.2042651775231081
2015,31-33,1.246956715668965
2015,33,1.2408201782882307
2015,321,1.2355146969880246
2015,327,1.2191608139744283
2015,331,1.2311164727400086
2015,332,1.2123618655178872
2015,333,1.231289508597591
2015,334,1.1845838465447591
2015,335,1.3830780277644805
2015,3361,1.2500447051249954
2015,337,1.2193024654239326
2015,339,1.388546682088388
2015,313,1.20447028164779
2015,315,1.2242024861464729
2015,322,1.2113377228199775
2015,323,1.1907223569239216
2015,324,1.5661555485298766
2015,325,1.2807923215173416
2015,326,1.2202022465615283
2015,42,1.162259823635087
2015,44-45,1.190653313268642
2015,481,1.3004321799586611
2015,482,1.293847468489639
2015,483,1.255917667238422
2015,484,1.2605002876791145
2015,485,1.2118524860864779
2015,486,1.1947834810232403
2015,487,1.1920053930656207
2015,493,1.173243294551569
2015,51,1.1931058753935837
2015,511,1.1621763913778616
2015,512,1.2134226285390313
2015,513,1.2303567137770592
2015,514,1.1739685678386784
2015,52,1.1710407906147227
2015,521,1.1717431483601155
2015,523,1.1604380128178962
2015,524,1.1800871791974994
2015,525,1.1862433862433863
2015,53,1.1663225608299492
2015,531,1.1644583186173425
2015,532,1.1718410326086957
2015,54,1.1514364610805206
2015,5411,1.176950120221092
2015,5415,1.1373077463730532
2015,55,1.1615831754947423
2015,56,1.1781757492542966
2015,561,1.1793615927169765
2015,562,1.1617692005414137
2015,61,1.251574464543336
2015,62,1.2114805143188245
2015,621,1.2005225200311473
2015,624,1.2138305461844476
2015,71,1.160512572756344
2015,711,1.148860336178826
2015,713,1.1732841541910755
2015,72,1.16346495180361
2015,721,1.1648620275944812
2015,722,1.1630532772396238
2015,81,1.1611191294758691
2016,11,1.240164578614026
2016,113,1.2712722015695994
2016,21,1.178453362015786
2016,211,1.183020522715313
2016,212,1.2182318387984237
2016,213,1.1471224374647357
2016,22,1.397980561184188
2016,23,1.1924447367387805
2016,31-33,1.2447881153427023
2016,33,1.239383439281833
2016,321,1.2293904717421766
2016,327,1.2106241355463347
2016,331,1.2364716413052323
2016,332,1.2118197257357228
2016,333,1.2342450111467567
2016,334,1.1810341973714702
2016,335,1.3816356377722439
2016,3361,1.246845575198389
2016,337,1.2037653541499254
2016,339,1.3896048109965635
2016,313,1.2018376111055629
2016,315,1.221548719502955
2016,322,1.210717749757517
2016,323,1.184668358100761
2016,324,1.5397605644969476
2016,325,1.2844986379556362
2016,326,1.2125573859033216
2016,42,1.1580192420115742
2016,44-45,1.188368524168552
2016,481,1.285961955213099
2016,482,1.3133229590615274
2016,483,1.2717606775995676
2016,484,1.267818781385548
2016,485,1.2102436770989722
2016,486,1.1984745481677996
2016,487,1.2063740623089199
2016,493,1.2066671631047237
2016,51,1.1720643446914918
2016,511,1.1422752120822004
2016,512,1.1949797245215992
2016,513,1.2080108898368669
2016,514,1.1545389991404118
2016,52,1.1737598403796101
2016,521,1.172110006802207
2016,523,1.1652117635667802
2016,524,1.1831247166791559
2016,525,1.175310445580716
2016,53,1.1617120018497415
2016,531,1.1594226668853536
2016,532,1.168775090240529
2016,54,1.146402560653152
2016,5411,1.1706239031320513
2016,5415,1.129598547175522
2016,55,1.1625245208417614
2016,56,1.1680043779642466
2016,561,1.1689044317522372
2016,562,1.1554313507978498
2016,61,1.2594852202421871
2016,62,1.2164711120339144
2016,621,1.2041764309108736
2016,624,1.2197127818866556
2016,71,1.175214465114762
2016,711,1.163983945049034
2016,713,1.1876532459497238
2016,72,1.15580598375069
2016,721,1.1564335135763708
2016,722,1.155628211885624
2016,81,1.1625219784118774
2017,11,1.2416223022377344
2017,113,1.264402214574293
2017,21,1.1992344348097805
2017,211,1.213646392739686
2017,212,1.2359330110013313
2017,213,1.1654027145801735
2017,22,1.3480090430535157
2017,23,1.189529567033324
2017,31-33,1.2461749425192243
2017,33,1.2417431446707172
2017,321,1.228481397534413
2017,327,1.2186013812497416
2017,331,1.2411322527601598
2017,332,1.2191710226017816
2017,333,1.2357389660342917
2017,334,1.1892755177689796
2017,335,1.3743204469948656
2017,3361,1.2523658783167875
2017,337,1.2101405345825296
2017,339,1.3790878127480857
2017,313,1.2000584681348665
2017,315,1.224328103153643
2017,322,1.2143228437762406
2017,323,1.1920647184474844
2017,324,1.515893937044503
2017,325,1.2901216631081576
2017,326,1.2149551962097023
2017,42,1.1656776529545783
2017,44-45,1.1887730418244247
2017,481,1.282791032358166
2017,482,1.3100724160631996
2017,483,1.2733723611850274
2017,484,1.2638972690784123
2017,485,1.196339701396693
2017,486,1.1928012519561815
2017,487,1.2076582384930201
2017,493,1.2139864864864864
2017,51,1.1612623663368977
2017,511,1.1316135392704567
2017,512,1.1897964667159266
2017,513,1.200407572263635
2017,514,1.1438279149352237
2017,52,1.17800285106122
2017,521,1.174374779773507
2017,523,1.1784311793601419
2017,524,1.1812847907866804
2017,525,1.1613085166384658
2017,53,1.1528161151257637
2017,531,1.1516554663169971
2017,532,1.1563974996810817
2017,54,1.1520522464021852
2017,5411,1.1786391951883144
2017,5415,1.1343364151250568
2017,55,1.16578098856039
2017,56,1.1868218562227122
2017,561,1.1862748792088507
2017,562,1.1943769662697623
2017,61,1.2221804965915817
2017,62,1.2161453931550648
2017,621,1.2061307136951842
2017,624,1.2128152779549999
2017,71,1.1748348217527045
2017,711,1.1626639047935434
2017,713,1.1886287773282933
2017,72,1.149033709500391
2017,721,1.1479276010580106
2017,722,1.149343767832396
2017,81,1.1552216100027246
2018,11,1.2338511124043152
2018,113,1.276190021028484
2018,21,1.1972944259508465
2018,211,1.2203244040304744
2018,212,1.244884575026233
2018,213,1.155659004946174
2018,22,1.3564015511110397
2018,23,1.186593798083369
2018,31-33,1.2463862430509027
2018,33,1.2414337454811821
2018,321,1.2258468604833237
2018,327,1.2200286009374752
2018,331,1.2358172900958935
2018,332,1.220047483930743
2018,333,1.2358853088974284
2018,334,1.1927024031247409
2018,335,1.3697212607032245
2018,3361,1.2483352611998624
2018,337,1.2178223156079953
2018,339,1.3794731306410977
2018,313,1.2104401425406914
2018,315,1.2396615040715313
2018,322,1.219533446869183
2018,323,1.199900569465787
2018,324,1.4935772964899179
2018,325,1.290905051652
2018,326,1.2176534545813977
2018,42,1.172021429077961
2018,44-45,1.1911825767443447
2018,481,1.2913020878454475
2018,482,1.3120049785019234
2018,483,1.2662904053360697
2018,484,1.2558184804428494
2018,485,1.1947407591168444
2018,486,1.2049129353233832
2018,487,1.2065004602439942
2018,493,1.2103037676765662
2018,51,1.1585163422243163
2018,511,1.1271977105808082
2018,512,1.1942855295904844
2018,513,1.2079370179948585
2018,514,1.1349619431385718
2018,52,1.1809261600087733
2018,521,1.1775865483129428
2018,523,1.1825978021573125
2018,524,1.1826841440434035
2018,525,1.176498127340824
2018,53,1.1544065839077788
2018,531,1.1530652388765747
2018,532,1.1586499656213567
2018,54,1.1526951615203012
2018,5411,1.184594461993992
2018,5415,1.1322273135918446
2018,55,1.1675750432614354
2018,56,1.1891734575087312
2018,561,1.188887327320376
2018,562,1.1930044644504298
2018,61,1.2288751857902689
2018,62,1.2195745862131995
2018,621,1.211651448028719
2018,624,1.2124687633782345
2018,71,1.1748562262822269
2018,711,1.1597640699755305
2018,713,1.1922623309885851
2018,72,1.146061355466363
2018,721,1.1461359981016164
2018,722,1.1460405933151208
2018,81,1.1577945470675493
2019,11,1.2540445333565278
2019,113,1.2513577118030412
2019,21,1.1818132183123584
2019,211,1.2005815080441946
2019,212,1.2280321387578115
2019,213,1.1437785118766715
2019,22,1.384673343170188
2019,23,1.1840142458000071
2019,31-33,1.2428791931931162
2019,33,1.2327544387309595
2019,321,1.2399072627387733
2019,327,1.2292921833093637
2019,331,1.2295205332186627
2019,332,1.2058691100655126
2019,333,1.2230506593313788
2019,334,1.1779550314167073
2019,335,1.3644748378046643
2019,3361,1.239542730368065
2019,337,1.2013042548642292
2019,339,1.3695514400394337
2019,313,1.2026124818577648
2019,315,1.2303622956075666
2019,322,1.231093092156557
2019,323,1.2058730230661168
2019,324,1.5305697248365544
2019,325,1.3010131094486528
2019,326,1.2284751351744538
2019,42,1.1599429375926642
2019,44-45,1.2028236468869618
2019,481,1.3111158207057327
2019,482,1.326346143181944
2019,483,1.2886427508679121
2019,484,1.2759160590764629
2019,485,1.2127219992848346
2019,486,1.2171796707229778
2019,487,1.1996050450789322
2019,493,1.1748694327578704
2019,51,1.1571838082001389
2019,511,1.1290343246821657
2019,512,1.1847236119955122
2019,513,1.2054112989446273
2019,514,1.1376856515562443
2019,52,1.1699879218746132
2019,521,1.1664119305235736
2019,523,1.169292385041289
2019,524,1.1740678026031988
2019,525,1.171475010158472
2019,53,1.1493516212869603
2019,531,1.1478209447351444
2019,532,1.1541810369197716
2019,54,1.1523770537939222
2019,5411,1.180008073219155
2019,5415,1.1336101414661033
2019,55,1.1634968700615
2019,56,1.1750646607833262
2019,561,1.174488501915258
2019,562,1.1827802502014928
2019,61,1.2461422186780293
2019,62,1.2145446292453383
2019,621,1.2056864085389791
2019,624,1.2088215024121296
2019,71,1.160235490450584
2019,711,1.147349988730734
2019,713,1.1750463322771567
2019,72,1.1437261590225574
2019,721,1.146863927394791
2019,722,1.1428406777056361
2019,81,1.1571146143134659
